-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03
 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03
 0.2152691193458E+03 0.7071067811865E+00 0.7071067811865E+00 0.1182172833668E-03
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.6345177664975E-03 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.6345177664975E-03 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.7071067811865E+00 0.7071067811865E+00 0.1182172833668E-03-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.6345177664975E-03 0.1000000000000E+01 0.2300000000000E+03
-0.1000000000000E+01 0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03
-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.7071067811865E+00
-0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03
 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.6345177664975E-03 0.1000000000000E+01 0.2300000000000E+03
-0.1000000000000E+01 0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03
-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.7071067811865E+00
-0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03
 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03
-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.1000000000000E+01-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.1000000000000E+01
 0.1182172833668E-03-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.6345177664975E-03 0.1000000000000E+01
 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01 0.6345177664975E-03 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.6345177664975E-03 0.1000000000000E+01
 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01 0.6345177664975E-03 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
